	.text
	.syntax unified
	.eabi_attribute	67, "2.09"	@ Tag_conformance
	.short	2048                            @ 0x800
	.short	6144                            @ 0x1800
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	7936                            @ 0x1f00
	.short	256                             @ 0x100
	.short	512                             @ 0x200
	.short	1024                            @ 0x400
	.short	2048                            @ 0x800
	.short	4096                            @ 0x1000
	.short	4096                            @ 0x1000
	.short	8064                            @ 0x1f80
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	1536                            @ 0x600
	.short	2048                            @ 0x800
